-- Merging decision tree log ---
application
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b3e9e534603453352ab3049df77c9d9a\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b9c0a4d935b03b635f76e4af55c60d53\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b9c0a4d935b03b635f76e4af55c60d53\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\70144f5478c3c23f039a88490f74c658\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\70144f5478c3c23f039a88490f74c658\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\c31a4bb5a15a2ee7a96dbe06c89e85f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\c31a4bb5a15a2ee7a96dbe06c89e85f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\22c4fd6c3195f761ca1e30b353d07655\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\22c4fd6c3195f761ca1e30b353d07655\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\knkna\.gradle\caches\caches\transforms-3\0fa9983a94f45c67467302b3cea9a10d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\knkna\.gradle\caches\caches\transforms-3\0fa9983a94f45c67467302b3cea9a10d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\17fe078f15e3d5cdb2d602bf9f383a04\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\17fe078f15e3d5cdb2d602bf9f383a04\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\ad232d61a42cb17ec6b52c614089ccc0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\ad232d61a42cb17ec6b52c614089ccc0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\743a3abac3da066d270e9dc7846b830a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\743a3abac3da066d270e9dc7846b830a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\623b2aab67c43197e3b4691d9e3b5a8e\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\623b2aab67c43197e3b4691d9e3b5a8e\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\04e2cd46b7f107dabbbb421363e586bd\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\04e2cd46b7f107dabbbb421363e586bd\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e8d40a75dbf0b6894712f69f100ba7d8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e8d40a75dbf0b6894712f69f100ba7d8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
